<tokens>							<tokens>								
<symbol> = </symbol>						<symbol> = </symbol>								
<identifier> sum </identifier>					<identifier> sum </identifier>								
<symbol> + </symbol>						<symbol> + </symbol>								
<identifier> a </identifier>					<identifier> a </identifier>								
<symbol> [ </symbol>						<symbol> [ </symbol>								
<identifier> i </identifier>					<identifier> i </identifier>								
<symbol> ] </symbol>						<symbol> ] </symbol>								
<symbol> ; </symbol>						<symbol> ; </symbol>								
<keyword> let </keyword>					<keyword> let </keyword>								
<identifier> i </identifier>					<identifier> i </identifier>								
<symbol> = </symbol>						<symbol> = </symbol>								
<identifier> i </identifier>					<identifier> i </identifier>								
<symbol> + </symbol>						<symbol> + </symbol>								
<integerConstant> 1 </integerConstant>				<integerConstant> 1 </integerConstant>								
<symbol> ; </symbol>						<symbol> ; </symbol>								
<symbol> } </symbol>						<symbol> } </symbol>								
<keyword> do </keyword>						<keyword> do </keyword>								
<identifier> Output </identifier>				<identifier> Output </identifier>								
<symbol> . </symbol>						<symbol> . </symbol>								
<identifier> printString </identifier>				<identifier> printString </identifier>								
<symbol> ( </symbol>						<symbol> ( </symbol>								
<stringConstant> THE AVERAGE IS:  </stringConstant>		<stringConstant> THE AVERAGE IS:  </stringConstant>								
<symbol> ) </symbol>						<symbol> ) </symbol>								
<symbol> ; </symbol>						<symbol> ; </symbol>								
<keyword> do </keyword>						<keyword> do </keyword>								
<identifier> Output </identifier>				<identifier> Output </identifier>								
<symbol> . </symbol>						<symbol> . </symbol>								
<identifier> printInt </identifier>				<identifier> printInt </identifier>								
<symbol> ( </symbol>						<symbol> ( </symbol>								
<identifier> sum </identifier>					<identifier> sum </identifier>								
<symbol> / </symbol>						<symbol> / </symbol>								
<identifier> length </identifier>				<identifier> length </identifier>								
<symbol> ) </symbol>						<symbol> ) </symbol>								
<symbol> ; </symbol>						<symbol> ; </symbol>								
<keyword> do </keyword>						<keyword> do </keyword>								
<identifier> Output </identifier>				<identifier> Output </identifier>								
<symbol> . </symbol>						<symbol> . </symbol>								
<identifier> println </identifier>				<identifier> println </identifier>								
<symbol> ( </symbol>						<symbol> ( </symbol>								
<symbol> ) </symbol>						<symbol> ) </symbol>								
<symbol> ; </symbol>						<symbol> ; </symbol>								
<keyword> return </keyword>					<keyword> return </keyword>								
<symbol> ; </symbol>						<symbol> ; </symbol>								
<symbol> } </symbol>						<symbol> } </symbol>								
<symbol> } </symbol>						<symbol> } </symbol>								
</tokens>							</tokens>								
